"S.no","SECTOR","Party Name","Party Address","Email Id's","CONTACT PERSON","Phone No.","CONTACT NO.","ADDITIONAL CONTACT NO.","Customer Email Id ","Marketier"
"1","AUTO SECTOR","Astha Auto Parts","Biswas bhavan,Siliguri Mode, Raiganj,West bengal,733134,","[email]","","7001592873/ 9474098650","7001592873","","","NP Gupta"
"4","AUTO SECTOR","Setia Auto Store","Opp. Satyam Hospital, Dabwali Road, Sirsa, Haryana-06-125055","[email]","","9331200008","9331200008","","","NP Gupta"
"6","AUTO SECTOR","Trimurty's","Byepass Road, Near Gateguda, Jeypore, Koraput, 764001","[email]","","9437846707","9437846707","","","NP Gupta"
"7","AUTO SECTOR","AJAY Auto Sales","Shop No.20, Amardeep Complex, Sarjepura, Ahmednagar-414001.","[email]","","9890931606","9492269327","9890931606","","Working with STL for last 2 years and satisfied with supplies and response"
"9","AUTO SECTOR","OM TRADING","Staff Bank Colony Road, P.S. Sukhdeo nagar, Ranchi-834005","","","9534299960","8430241279","9835597251","[email]","NP GUPTA"
"10","AUTO SECTOR","SHREEGOPAL AGENCIES","LAXMI Nagar,Hehai near khatal ratu road,ranchi-834005","Uttar pradesh","","9410292067","9661478100","9234773602","","NP GUPTA"
"11","AUTO SECTOR","VARDHAMAN MOTORS","SR.no.23/35,shop no.15&16,Pune Satara Road,Dhankawdi,behind L.G showroo, Punne-411043","","- Raman Oswal (Father)
- Krish Oswal (Son)
- Pramod Oswal (???)","9410292067","020-24379350","9423208399","[email]","NP Gupta"
"12","AUTO SECTOR","ASHUTOSH MOTORS","JANTA NAGAR CO OPERATIVE , 50B, SAMRAT HOSPTITAL,BHAGWAT NAGAR,WARD-55,PATNA, BIHAR -800026","[email]","Sanjay Kumar Verma","9334047936","9334047936","7004183771","","N P GUPTA"
